Code,Name,Ticker,Sector
5250,7-ELEVEN MALAYSIA HOLDINGS BERHAD,5250.KL,N/A
7214,A-RANK BERHAD,7214.KL,N/A
7086,ABLEGROUP BERHAD,7086.KL,N/A
5198,ABM FUJIYA BERHAD,5198.KL,N/A
7131,ACME HOLDINGS BERHAD,7131.KL,N/A
7120,ACOUSTECH BERHAD,7120.KL,N/A
1481,ADVANCE SYNERGY BERHAD,1481.KL,N/A
5281,ADVANCECON HOLDINGS BERHAD,5281.KL,N/A
9148,ADVANCED PACKAGING TECHNOLOGY (M) BHD,9148.KL,N/A
7191,ADVENTA BERHAD,7191.KL,N/A
7146,AE MULTI HOLDINGS BERHAD,7146.KL,N/A
6599,AEON CO. (M) BHD,6599.KL,N/A
5139,AEON CREDIT SERVICE (M) BERHAD,5139.KL,N/A
5185,AFFIN BANK BERHAD,5185.KL,N/A
7315,AHB HOLDINGS BERHAD,7315.KL,N/A
7078,AHMAD ZAKI RESOURCES BERHAD,7078.KL,N/A
5099,AIRASIA GROUP BERHAD,5099.KL,N/A
5238,AIRASIA X BERHAD,5238.KL,N/A
2658,AJINOMOTO (MALAYSIA) BERHAD,2658.KL,N/A
7609,AJIYA BERHAD,7609.KL,N/A
5116,AL-`AQAR HEALTHCARE REIT,5116.KL,N/A
5269,AL-SALAM REAL ESTATE INVESTMENT TRUST,5269.KL,N/A
5115,ALAM MARITIM RESOURCES BERHAD,5115.KL,N/A
2674,ALCOM GROUP BERHAD,2674.KL,N/A
2488,ALLIANCE BANK MALAYSIA BERHAD,2488.KL,N/A
1163,ALLIANZ MALAYSIA BERHAD,1163.KL,N/A
2682,AMALGAMATED INDUSTRIAL STEEL BERHAD,2682.KL,N/A
4952,AMANAH HARTA TANAH PNB,4952.KL,N/A
5127,AMANAHRAYA REAL ESTATE INVESTMENT TRUST,5127.KL,N/A
1007,AMCORP PROPERTIES BERHAD,1007.KL,N/A
5120,AMFIRST REAL ESTATE INVESTMENT TRUST,5120.KL,N/A
1015,AMMB HOLDINGS BERHAD,1015.KL,N/A
7051,AMTEK HOLDINGS BERHAD,7051.KL,N/A
7031,AMTEL HOLDINGS BERHAD,7031.KL,N/A
5959,AMVERTON BERHAD,5959.KL,N/A
6351,AMWAY (MALAYSIA) HOLDINGS BERHAD,6351.KL,N/A
7083,ANALABS RESOURCES BERHAD,7083.KL,N/A
4758,ANCOM BERHAD,4758.KL,N/A
6556,ANN JOO RESOURCES BERHAD,6556.KL,N/A
9342,ANZO HOLDINGS BERHAD,9342.KL,N/A
5568,APB RESOURCES BERHAD,5568.KL,N/A
5088,APEX EQUITY HOLDINGS BERHAD,5088.KL,N/A
7090,APEX HEALTHCARE BERHAD,7090.KL,N/A
5194,APFT BERHAD,5194.KL,N/A
5015,APM AUTOMOTIVE HOLDINGS BERHAD,5015.KL,N/A
6432,APOLLO FOOD HOLDINGS BERHAD,6432.KL,N/A
7007,ARK RESOURCES HOLDINGS BERHAD,7007.KL,N/A
7722,ASIA BRANDS BERHAD,7722.KL,N/A
7129,ASIA FILE CORPORATION BHD,7129.KL,N/A
0159,ASIA MEDIA GROUP BERHAD,0159.KL,N/A
4057,ASIAN PAC HOLDINGS BERHAD,4057.KL,N/A
7162,ASTINO BERHAD,7162.KL,N/A
7054,ASTRAL ASIA BERHAD,7054.KL,N/A
6399,ASTRO MALAYSIA HOLDINGS BERHAD,6399.KL,N/A
8176,ATA IMS BERHAD,8176.KL,N/A
7048,ATLAN HOLDINGS BHD.,7048.KL,N/A
5130,ATRIUM REAL ESTATE INVESTMENT TRUST,5130.KL,N/A
7099,ATTA GLOBAL GROUP BERHAD,7099.KL,N/A
7181,ATURMAJU RESOURCES BERHAD,7181.KL,N/A
8885,AVILLION BERHAD,8885.KL,N/A
7579,AWC BERHAD,7579.KL,N/A
6888,AXIATA GROUP BERHAD,6888.KL,N/A
5106,AXIS REAL ESTATE INVESTMENT TRUST,5106.KL,N/A
2305,AYER HOLDINGS BERHAD,2305.KL,N/A
5021,AYS VENTURES BERHAD,5021.KL,N/A
7005,B.I.G. INDUSTRIES BERHAD,7005.KL,N/A
7251,BARAKAH OFFSHORE PETROLEUM BERHAD,7251.KL,N/A
1899,BATU KAWAN BERHAD,1899.KL,N/A
6602,BCB BERHAD,6602.KL,N/A
5190,BENALEC HOLDINGS BERHAD,5190.KL,N/A
3239,BERJAYA ASSETS BERHAD,3239.KL,N/A
3395,BERJAYA CORPORATION BERHAD,3395.KL,N/A
5196,BERJAYA FOOD BERHAD,5196.KL,N/A
4219,BERJAYA LAND BERHAD,4219.KL,N/A
6025,BERJAYA MEDIA BERHAD,6025.KL,N/A
1562,BERJAYA SPORTS TOTO BERHAD,1562.KL,N/A
5248,BERMAZ AUTO BERHAD,5248.KL,N/A
9814,BERTAM ALLIANCE BERHAD,9814.KL,N/A
5258,BIMB HOLDINGS BERHAD,5258.KL,N/A
6173,BINA DARULAMAN BERHAD,6173.KL,N/A
5932,BINA PURI HOLDINGS BHD,5932.KL,N/A
6998,BINTAI KINDEN CORPORATION BERHAD,6998.KL,N/A
5032,BINTULU PORT HOLDINGS BERHAD,5032.KL,N/A
7243,BIO OSMO BERHAD,7243.KL,N/A
5069,BLD PLANTATION BHD.,5069.KL,N/A
0168,BOILERMECH HOLDINGS BERHAD,0168.KL,N/A
9288,BONIA CORPORATION BERHAD,9288.KL,N/A
7036,BORNEO OIL BERHAD,7036.KL,N/A
8133,BOUSTEAD HEAVY INDUSTRIES CORPORATION BHD,8133.KL,N/A
2771,BOUSTEAD HOLDINGS BERHAD,2771.KL,N/A
5254,BOUSTEAD PLANTATIONS BERHAD,5254.KL,N/A
6297,BOX-PAK (MALAYSIA) BERHAD,6297.KL,N/A
5100,BP PLASTICS HOLDING BHD,5100.KL,N/A
9474,BRAHIM'S HOLDINGS BERHAD,9474.KL,N/A
8761,BREM HOLDING BERHAD,8761.KL,N/A
9938,BRIGHT PACKAGING INDUSTRY BERHAD,9938.KL,N/A
4162,BRITISH AMERICAN TOBACCO (MALAYSIA) BERHAD,4162.KL,N/A
7221,BSL CORPORATION BERHAD,7221.KL,N/A
7188,BTM RESOURCES BERHAD,7188.KL,N/A
5210,BUMI ARMADA BERHAD,5210.KL,N/A
1818,BURSA MALAYSIA BERHAD,1818.KL,N/A
2828,C.I. HOLDINGS BERHAD,2828.KL,N/A
7174,CAB CAKARAN CORPORATION BERHAD,7174.KL,N/A
7154,CAELY HOLDINGS BHD,7154.KL,N/A
2852,CAHYA MATA SARAWAK BERHAD,2852.KL,N/A
7128,CAM RESOURCES BERHAD,7128.KL,N/A
5105,CAN-ONE BERHAD,5105.KL,N/A
5180,CAPITALAND MALAYSIA MALL TRUST,5180.KL,N/A
5257,CARIMIN PETROLEUM BERHAD,5257.KL,N/A
5245,CARING PHARMACY GROUP BERHAD,5245.KL,N/A
2836,CARLSBERG BREWERY MALAYSIA BERHAD,2836.KL,N/A
7076,CB INDUSTRIAL PRODUCT HOLDING BERHAD,7076.KL,N/A
7035,CCK CONSOLIDATED HOLDINGS BERHAD,7035.KL,N/A
5195,CENSOF HOLDINGS BERHAD,5195.KL,N/A
8052,CENTRAL INDUSTRIAL CORPORATION BERHAD,8052.KL,N/A
8982,CEPATWAWASAN GROUP BERHAD,8982.KL,N/A
7209,CHEETAH HOLDINGS BERHAD,7209.KL,N/A
2879,CHEMICAL COMPANY OF MALAYSIA BERHAD,2879.KL,N/A
5273,CHIN HIN GROUP BERHAD,5273.KL,N/A
7187,CHIN HIN GROUP PROPERTY BERHAD,7187.KL,N/A
1929,CHIN TECK PLANTATIONS BERHAD,1929.KL,N/A
5007,CHIN WELL HOLDINGS BERHAD,5007.KL,N/A
5229,CHINA AUTOMOBILE PARTS HOLDINGS LIMITED,5229.KL,N/A
5188,CHINA OUHUA WINERY HOLDINGS LIMITED,5188.KL,N/A
5214,CHINA STATIONERY LIMITED,5214.KL,N/A
5797,CHOO BEE METAL INDUSTRIES BHD,5797.KL,N/A
7016,CHUAN HUAT RESOURCES BHD,7016.KL,N/A
1023,CIMB GROUP HOLDINGS BERHAD,1023.KL,N/A
7117,CJ CENTURY LOGISTICS HOLDINGS BERHAD,7117.KL,N/A
7202,CLASSIC SCENIC BERHAD,7202.KL,N/A
7018,CME GROUP BERHAD,7018.KL,N/A
7986,CN ASIA CORPORATION BHD,7986.KL,N/A
5104,CNI HOLDINGS BERHAD,5104.KL,N/A
5071,COASTAL CONTRACTS BHD,5071.KL,N/A
7205,COCOALAND HOLDINGS BERHAD,7205.KL,N/A
2127,COMFORT GLOVES BERHAD,2127.KL,N/A
7195,COMINTEL CORPORATION BHD,7195.KL,N/A
5136,COMPLETE LOGISTIC SERVICES BERHAD,5136.KL,N/A
5037,COMPUGATES HOLDINGS BERHAD,5037.KL,N/A
8044,COMPUTER FORMS (MALAYSIA) BERHAD,8044.KL,N/A
8435,CONCRETE ENGINEERING PRODUCTS BERHAD,8435.KL,N/A
5738,COUNTRY HEIGHTS HOLDINGS BHD,5738.KL,N/A
5049,COUNTRY VIEW BERHAD,5049.KL,N/A
6718,CRESCENDO CORPORATION BERHAD,6718.KL,N/A
8591,CREST BUILDER HOLDINGS BERHAD,8591.KL,N/A
5094,CSC STEEL HOLDINGS BERHAD,5094.KL,N/A
0051,CUSCAPI BERHAD,0051.KL,N/A
9423,CWG HOLDINGS BERHAD,9423.KL,N/A
2925,CYCLE & CARRIAGE BINTANG BERHAD,2925.KL,N/A
7157,CYL CORPORATION BERHAD,7157.KL,N/A
5082,CYMAO HOLDINGS BERHAD,5082.KL,N/A
5184,CYPARK RESOURCES BERHAD,5184.KL,N/A
7204,D&O GREEN TECHNOLOGIES BERHAD,7204.KL,N/A
7179,D.B.E. GURNEY RESOURCES BERHAD,7179.KL,N/A
4456,DAGANG NEXCHANGE BERHAD,4456.KL,N/A
8125,DAIBOCHI BERHAD,8125.KL,N/A
5355,DAIMAN DEVELOPMENT BHD,5355.KL,N/A
3484,DAMANSARA REALTY BHD,3484.KL,N/A
5276,DANCOMECH HOLDINGS BERHAD,5276.KL,N/A
8338,DATAPREP HOLDINGS BHD,8338.KL,N/A
5216,DATASONIC GROUP BERHAD,5216.KL,N/A
0091,DAYA MATERIALS BERHAD,0091.KL,N/A
5141,DAYANG ENTERPRISE HOLDINGS BERHAD,5141.KL,N/A
7119,DEGEM BERHAD,7119.KL,N/A
5132,DELEUM BERHAD,5132.KL,N/A
7212,DESTINI BERHAD,7212.KL,N/A
7277,DIALOG GROUP BERHAD,7277.KL,N/A
6947,DIGI.COM BERHAD,6947.KL,N/A
0029,DIGISTAR CORPORATION BERHAD,0029.KL,N/A
7528,DKLS INDUSTRIES BHD,7528.KL,N/A
5908,DKSH HOLDINGS (MALAYSIA) BERHAD,5908.KL,N/A
7114,D'NONCE TECHNOLOGY BHD,7114.KL,N/A
5835,DOLOMITE CORPORATION BERHAD,5835.KL,N/A
5265,DOLPHIN INTERNATIONAL BERHAD,5265.KL,N/A
7169,DOMINANT ENTERPRISE BERHAD,7169.KL,N/A
7198,DPS RESOURCES BERHAD,7198.KL,N/A
1619,DRB-HICOM BERHAD,1619.KL,N/A
7233,DUFU TECHNOLOGY CORP. BERHAD,7233.KL,N/A
7148,CCM DUOPHARMA BIOTECH BERHAD,7148.KL,N/A
3948,DUTALAND BERHAD,3948.KL,N/A
3026,DUTCH LADY MILK INDUSTRIES BERHAD,3026.KL,N/A
5178,DYNACIATE GROUP BERHAD,5178.KL,N/A
5259,E.A.TECHNIQUE (M) BERHAD,5259.KL,N/A
3417,EASTERN & ORIENTAL BERHAD,3417.KL,N/A
2097,EASTLAND EQUITY BHD,2097.KL,N/A
2143,ECM LIBRA FINANCIAL GROUP BERHAD,2143.KL,N/A
8206,ECO WORLD DEVELOPMENT GROUP BERHAD,8206.KL,N/A
5283,ECO WORLD INTERNATIONAL BERHAD,5283.KL,N/A
0059,ECOBUILT HOLDINGS BERHAD,0059.KL,N/A
3557,ECOFIRST CONSOLIDATED BHD,3557.KL,N/A
5253,ECONPILE HOLDINGS BERHAD,5253.KL,N/A
5036,EDARAN BERHAD,5036.KL,N/A
7471,EDEN INC. BERHAD,7471.KL,N/A
0064,EFFICIENT E-SOLUTIONS BERHAD,0064.KL,N/A
8907,EG INDUSTRIES BERHAD,8907.KL,N/A
5208,EITA RESOURCES BERHAD,5208.KL,N/A
7182,EKA NOODLES BERHAD,7182.KL,N/A
8877,EKOVEST BERHAD,8877.KL,N/A
9016,EKSONS CORPORATION BERHAD,9016.KL,N/A
5228,ELK-DESA RESOURCES BERHAD,5228.KL,N/A
0090,ELSOFT RESEARCH BERHAD,0090.KL,N/A
9091,EMICO HOLDINGS BERHAD,9091.KL,N/A
6076,ENCORP BERHAD,6076.KL,N/A
7149,ENG KAH CORPORATION BERHAD,7149.KL,N/A
5056,ENGTEX GROUP BERHAD,5056.KL,N/A
8613,ENRA GROUP BERHAD,8613.KL,N/A
7217,EONMETALL GROUP BERHAD,7217.KL,N/A
7773,EP MANUFACTURING BHD,7773.KL,N/A
5081,ESTHETICS INTERNATIONAL GROUP BERHAD,5081.KL,N/A
6815,EUPE CORPORATION BERHAD,6815.KL,N/A
7208,EURO HOLDINGS BERHAD,7208.KL,N/A
7094,EUROSPAN HOLDINGS BERHAD,7094.KL,N/A
5101,EVERGREEN FIBREBOARD BERHAD,5101.KL,N/A
5205,EVERSENDAI CORPORATION BERHAD,5205.KL,N/A
7249,EWEIN BERHAD,7249.KL,N/A
0065,EXCEL FORCE MSC BERHAD,0065.KL,N/A
2984,FACB INDUSTRIES INCORPORATED BERHAD,2984.KL,N/A
7047,FAJARBARU BUILDER GROUP BHD,7047.KL,N/A
5029,FAR EAST HOLDINGS BERHAD,5029.KL,N/A
6041,FARLIM GROUP (MALAYSIA) BHD,6041.KL,N/A
7229,FAVELLE FAVCO BERHAD,7229.KL,N/A
2755,FCW HOLDINGS BERHAD,2755.KL,N/A
8605,FEDERAL INTERNATIONAL HOLDINGS BERHAD,8605.KL,N/A
5222,FGV HOLDINGS BERHAD,5222.KL,N/A
6939,FIAMMA HOLDINGS BERHAD,6939.KL,N/A
0149,FIBON BERHAD,0149.KL,N/A
3107,FIMA CORPORATION BERHAD,3107.KL,N/A
9318,FITTERS DIVERSIFIED BERHAD,9318.KL,N/A
5197,FOCUS LUMBER BERHAD,5197.KL,N/A
9172,FORMOSA PROSONIC INDUSTRIES BERHAD,9172.KL,N/A
5277,FOUNDPAC GROUP BERHAD,5277.KL,N/A
3689,FRASER & NEAVE HOLDINGS BHD,3689.KL,N/A
7210,FREIGHT MANAGEMENT HOLDINGS BERHAD,7210.KL,N/A
0128,FRONTKEN CORPORATION BERHAD,0128.KL,N/A
9377,FSBM HOLDINGS BERHAD,9377.KL,N/A
7184,G3 GLOBAL BERHAD,7184.KL,N/A
5226,GABUNGAN AQRS BERHAD,5226.KL,N/A
9261,GADANG HOLDINGS BHD,9261.KL,N/A
5398,GAMUDA BERHAD,5398.KL,N/A
5209,GAS MALAYSIA BERHAD,5209.KL,N/A
0078,GD EXPRESS CARRIER BERHAD,0078.KL,N/A
7197,GE-SHEN CORPORATION BERHAD,7197.KL,N/A
3182,GENTING BERHAD,3182.KL,N/A
4715,GENTING MALAYSIA BERHAD,4715.KL,N/A
2291,GENTING PLANTATIONS BERHAD,2291.KL,N/A
3204,GEORGE KENT (MALAYSIA) BERHAD,3204.KL,N/A
5079,GETS GLOBAL BERHAD,5079.KL,N/A
0021,GHL SYSTEMS BERHAD,0021.KL,N/A
1147,GLOBAL ORIENTAL BERHAD,1147.KL,N/A
5220,GLOBALTEC FORMATION BERHAD,5220.KL,N/A
7022,GLOBETRONICS TECHNOLOGY BERHAD,7022.KL,N/A
5020,GLOMAC BERHAD,5020.KL,N/A
7382,GOLDEN LAND BERHAD,7382.KL,N/A
5649,GOLDEN PHAROS BERHAD,5649.KL,N/A
7192,GOODWAY INTEGRATED INDUSTRIES BERHAD,7192.KL,N/A
2135,GOPENG BERHAD,2135.KL,N/A
7096,GPA HOLDINGS BERHAD,7096.KL,N/A
5592,GRAND CENTRAL ENTERPRISES BHD,5592.KL,N/A
7010,GRAND HOOVER BERHAD,7010.KL,N/A
0056,GRAND-FLO BERHAD,0056.KL,N/A
0082,GREEN PACKET BERHAD,0082.KL,N/A
0136,GREENYIELD BERHAD,0136.KL,N/A
9962,GROMUTUAL BERHAD,9962.KL,N/A
7077,GSB GROUP BERHAD,7077.KL,N/A
5102,GUAN CHONG BERHAD,5102.KL,N/A
3247,GUH HOLDINGS BERHAD,3247.KL,N/A
7676,GUNUNG CAPITAL BERHAD,7676.KL,N/A
1503,GUOCOLAND (MALAYSIA) BERHAD,1503.KL,N/A
7668,HAI-O ENTERPRISE BERHAD,7668.KL,N/A
5151,HALEX HOLDINGS BERHAD,5151.KL,N/A
7253,HANDAL RESOURCES BERHAD,7253.KL,N/A
3034,HAP SENG CONSOLIDATED BERHAD,3034.KL,N/A
5138,HAP SENG PLANTATIONS HOLDINGS BERHAD,5138.KL,N/A
2062,HARBOUR-LINK GROUP BERHAD,2062.KL,N/A
7501,HARN LEN CORPORATION BHD,7501.KL,N/A
5008,HARRISONS HOLDINGS (MALAYSIA) BERHAD,5008.KL,N/A
5168,HARTALEGA HOLDINGS BERHAD,5168.KL,N/A
5187,HB GLOBAL LIMITED,5187.KL,N/A
7105,HCK CAPITAL GROUP BERHAD,7105.KL,N/A
3255,HEINEKEN MALAYSIA BERHAD,3255.KL,N/A
5028,HEITECH PADU BERHAD,5028.KL,N/A
5121,HEKTAR REAL ESTATE INVESTMENT TRUST,5121.KL,N/A
4324,HENGYUAN REFINING COMPANY BERHAD,4324.KL,N/A
5095,HEVEABOARD BERHAD,5095.KL,N/A
3298,HEXZA CORPORATION BERHAD,3298.KL,N/A
5072,HIAP TECK VENTURE BERHAD,5072.KL,N/A
5199,HIBISCUS PETROLEUM BERHAD,5199.KL,N/A
8443,HIL INDUSTRIES BERHAD,8443.KL,N/A
5169,HO HUP CONSTRUCTION COMPANY BHD,5169.KL,N/A
9601,HO WAH GENTING BERHAD,9601.KL,N/A
5165,HOCK HENG STONE INDUSTRIES BHD,5165.KL,N/A
6238,HOCK SENG LEE BERHAD,6238.KL,N/A
5160,HOMERITZ CORPORATION BERHAD,5160.KL,N/A
5819,HONG LEONG BANK BERHAD,5819.KL,N/A
5274,HONG LEONG CAPITAL BERHAD,5274.KL,N/A
1082,HONG LEONG FINANCIAL GROUP BERHAD,1082.KL,N/A
3301,HONG LEONG INDUSTRIES BERHAD,3301.KL,N/A
0185,HSS ENGINEERS BERHAD,0185.KL,N/A
5062,HUA YANG BERHAD,5062.KL,N/A
7013,HUBLINE BERHAD,7013.KL,N/A
5000,HUME INDUSTRIES BERHAD,5000.KL,N/A
5024,HUP SENG INDUSTRIES BERHAD,5024.KL,N/A
8478,HWA TAI INDUSTRIES BERHAD,8478.KL,N/A
4251,I-BERHAD,4251.KL,N/A
5084,IBRACO BERHAD,5084.KL,N/A
5108,ICAPITAL.BIZ BERHAD,5108.KL,N/A
5255,ICON OFFSHORE BERHAD,5255.KL,N/A
9687,IDEAL UNITED BINTANG INTERNATIONAL BERHAD,9687.KL,N/A
5606,IGB BERHAD,5606.KL,N/A
5227,IGB REAL ESTATE INVESTMENT TRUST,5227.KL,N/A
5225,IHH HEALTHCARE BERHAD,5225.KL,N/A
3336,IJM CORPORATION BERHAD,3336.KL,N/A
2216,IJM PLANTATIONS BERHAD,2216.KL,N/A
5268,IKHMAS JAYA GROUP BERHAD,5268.KL,N/A
7222,IMASPRO CORPORATION BERHAD,7222.KL,N/A
0166,INARI AMERTRON BERHAD,0166.KL,N/A
2607,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,2607.KL,N/A
9393,INDUSTRONICS BERHAD,9393.KL,N/A
6262,INNOPRISE PLANTATIONS BERHAD,6262.KL,N/A
3379,INSAS BERHAD,3379.KL,N/A
0192,INTA BINA GROUP BERHAD,0192.KL,N/A
5614,INTEGRATED LOGISTICS BHD,5614.KL,N/A
1961,IOI CORPORATION BERHAD,1961.KL,N/A
5249,IOI PROPERTIES GROUP BERHAD,5249.KL,N/A
5673,IPMUDA BERHAD,5673.KL,N/A
5107,IQ GROUP HOLDINGS BERHAD,5107.KL,N/A
7183,IRE-TEX CORPORATION BERHAD,7183.KL,N/A
8834,IREKA CORPORATION BERHAD,8834.KL,N/A
1589,ISKANDAR WATERFRONT CITY BERHAD,1589.KL,N/A
5175,IVORY PROPERTIES GROUP BERHAD,5175.KL,N/A
7223,JADI IMAGING HOLDINGS BERHAD,7223.KL,N/A
4723,JAKS RESOURCES BERHAD,4723.KL,N/A
8648,JASA KITA BERHAD,8648.KL,N/A
4383,JAYA TIASA HOLDINGS BHD,4383.KL,N/A
7152,JAYCORP BERHAD,7152.KL,N/A
0058,JCBNEXT BERHAD,0058.KL,N/A
5161,JCY INTERNATIONAL BERHAD,5161.KL,N/A
8931,JERASIA CAPITAL BERHAD,8931.KL,N/A
8923,JIANKUN INTERNATIONAL BERHAD,8923.KL,N/A
6769,JKG LAND BERHAD,6769.KL,N/A
7043,JMR CONGLOMERATION BERHAD,7043.KL,N/A
3441,JOHAN HOLDINGS BERHAD,3441.KL,N/A
7167,JOHORE TIN BERHAD,7167.KL,N/A
5172,K-STAR SPORTS LIMITED,5172.KL,N/A
5192,K.SENG SENG CORPORATION BERHAD,5192.KL,N/A
8672,KAMDAR GROUP (M) BERHAD,8672.KL,N/A
3115,KARAMBUNAI CORP BHD,3115.KL,N/A
5247,KAREX BERHAD,5247.KL,N/A
0054,KARYON INDUSTRIES BERHAD,0054.KL,N/A
7216,KAWAN FOOD BERHAD,7216.KL,N/A
3476,KECK SENG (MALAYSIA) BERHAD,3476.KL,N/A
7199,KEIN HING INTERNATIONAL BERHAD,7199.KL,N/A
0151,KELINGTON GROUP BERHAD,0151.KL,N/A
7323,KEN HOLDINGS BERHAD,7323.KL,N/A
6483,KENANGA INVESTMENT BANK BERHAD,6483.KL,N/A
7161,KERJAYA PROSPEK GROUP BERHAD,7161.KL,N/A
9334,KESM INDUSTRIES BERHAD,9334.KL,N/A
0143,KEY ASIC BERHAD,0143.KL,N/A
6203,KHEE SAN BERHAD,6203.KL,N/A
7062,KHIND HOLDINGS BERHAD,7062.KL,N/A
6211,KIA LIM BERHAD,6211.KL,N/A
3522,KIAN JOO CAN FACTORY BERHAD,3522.KL,N/A
5371,KIM HIN INDUSTRY BERHAD,5371.KL,N/A
5027,KIM LOONG RESOURCES BERHAD,5027.KL,N/A
5171,KIMLUN CORPORATION BERHAD,5171.KL,N/A
5060,KINSTEEL BHD,5060.KL,N/A
5280,KIP REAL ESTATE INVESTMENT TRUST,5280.KL,N/A
9466,KKB ENGINEERING BERHAD,9466.KL,N/A
KLCC+PROPERTY+HOLDINGS+BERHAD,KLCC PROPERTY HOLDINGS BERHAD,KLCC+PROPERTY+HOLDINGS+BERHAD.KL,N/A
KLCC+REAL+ESTATE+INVESTMENT+TRUST,KLCC REAL ESTATE INVESTMENT TRUST,KLCC+REAL+ESTATE+INVESTMENT+TRUST.KL,N/A
5235SS,KLUANG RUBBER COMPANY (MALAYA) BERHAD,5235SS.KL,N/A
5035,KNUSFORD BERHAD,5035.KL,N/A
6971,KOBAY TECHNOLOGY BERHAD,6971.KL,N/A
7017,KOMARKCORP BERHAD,7017.KL,N/A
4847,KONSORTIUM TRANSNASIONAL BERHAD,4847.KL,N/A
7153,KOSSAN RUBBER INDUSTRIES BERHAD,7153.KL,N/A
0002,KOTRA INDUSTRIES BERHAD,0002.KL,N/A
5878,KPJ HEALTHCARE BERHAD,5878.KL,N/A
9121,KPS CONSORTIUM BERHAD,9121.KL,N/A
1996,KRETAM HOLDINGS BERHAD,1996.KL,N/A
5038,KSL HOLDINGS BERHAD,5038.KL,N/A
2445,KUALA LUMPUR KEPONG BERHAD,2445.KL,N/A
8303,KUANTAN FLOUR MILLS BHD,8303.KL,N/A
6874,KUB MALAYSIA BERHAD,6874.KL,N/A
2186,KUCHAI DEVELOPMENT BERHAD,2186.KL,N/A
6491,KUMPULAN FIMA BERHAD,6491.KL,N/A
7033,KUMPULAN H & L HIGH-TECH BERHAD,7033.KL,N/A
9083,KUMPULAN JETSON BERHAD,9083.KL,N/A
5843,KUMPULAN PERANGSANG SELANGOR BERHAD,5843.KL,N/A
7130,KUMPULAN POWERNET BERHAD,7130.KL,N/A
6572,KWANTAS CORPORATION BERHAD,6572.KL,N/A
8362,KYM HOLDINGS BERHAD,8362.KL,N/A
3794,LAFARGE MALAYSIA BERHAD,3794.KL,N/A
3174,LAND & GENERAL BERHAD,3174.KL,N/A
1643,LANDMARKS BERHAD,1643.KL,N/A
7006,LATITUDE TREE HOLDINGS BERHAD,7006.KL,N/A
