Stock Code,Company Name
0328,3REN BERHAD
0365,A1 A.K. KOH GROUP BERHAD
0218,ACO GROUP BERHAD
0122,ADVANCE INFORMATION MARKETING BERHAD
0181,AEMULUS HOLDINGS BERHAD
0258,AGMO HOLDINGS BERHAD
0309,AGRICORE CS HOLDINGS BERHAD
0299,AGX GROUP BERHAD
0209,AIMFLEX BERHAD
0079,ALDRICH RESOURCES BERHAD
0303,ALPHA IVF GROUP BERHAD
0048,ANCOM LOGISTICS BERHAD
0226,ANEKA JARINGAN HOLDINGS BERHAD
0119,APPASIA BERHAD
0380,AQUAWALK GROUP BERHAD
0038,ARTRONIQ BERHAD
0068,ASDION BERHAD
0105,ASIA POLY HOLDINGS BERHAD
0362,ASM AUTOMATION GROUP BERHAD
0098,BAHVEST RESOURCES BERHAD
0276,AUTOCOUNT DOTCOM BERHAD
0187,BCM ALLIANCE BERHAD
0263,BETAMEK BERHAD
0195,BINASAT COMMUNICATIONS BERHAD
0179,BIOALPHA HOLDINGS BERHAD
0011,BRITE-TECH BERHAD
0313,BWYS GROUP BERHAD
0191,CABNET HOLDINGS BERHAD
0371,CAMAROE BERHAD
0335,CARLO RINO GROUP BERHAD
0173,CATCHA DIGITAL BERHAD
0339,CBH ENGINEERING HOLDING BERHAD
0238,CEKD BERHAD
0243,CENGILD MEDICAL BERHAD
0372,CHEEDING HOLDINGS BERHAD
0348,CHEMLITE INNOVATION BERHAD
0341,COLFORM GROUP BERHAD
0240,CORAZA INTEGRATED TECHNOLOGY BERHAD
0261,COSMOS TECHNOLOGY INTERNATIONAL BERHAD
0323,CREST GROUP BERHAD
0331,CROPMATE BERHAD
0281,DAYTHREE DIGITAL BERHAD
0283,DC HEALTHCARE HOLDINGS BERHAD
0152,DGB ASIA BERHAD
0131,DIVERSIFIED GATEWAY SOLUTIONS BERHAD
0205,DPI HOLDINGS BERHAD
0154,EA HOLDINGS BERHAD
0267,ECA INTEGRATED SOLUTION BERHAD
0227,ECONFRAME BERHAD
0255,ECOSCIENCE INTERNATIONAL BERHAD
0278,EDELTEQ HOLDINGS BERHAD
0107,EDUSPEC HOLDINGS BERHAD
0318,ELRIDGE ENERGY HOLDINGS BERHAD
0367,ENPROSERVE GROUP BERHAD
0317,EPB GROUP BERHAD
0072,ERDASAN GROUP BERHAD
0100,ES CERAMICS TECHNOLOGY BHD
0345,ES SUNLOGY BERHAD
0174,EVD BERHAD
0286,EVERGREEN MAX CASH CAPITAL BERHAD
0190,EVERSAFE RUBBER BERHAD
0370,EXPRESS POWERR SOLUTIONS (M) BERHAD
0304,FARM PRICE HOLDINGS BERHAD
0378,FARMIERA BERHAD
0084,TECHFAST HOLDINGS BERHAD
0355,FIBROMAT (M) BERHAD
0150,FINTEC GLOBAL BERHAD
0231,FLEXIDYNAMIC HOLDINGS BERHAD
0116,FOCUS DYNAMICS GROUP BERHAD
0382,FOODIE MEDIA BERHAD
0206,GAGASAN NADI CERGAS BERHAD
0284,GLOSTREXT BERHAD
0311,GO HUB CAPITAL BERHAD
0074,GREEN OCEAN CORPORATION BERHAD
0237,HAILY GROUP BERHAD
0359,HARTANAH KENYALANG BERHAD
0060,HARVEST MIRACLE CAPITAL BERHAD
0035,HEXTAR CAPITAL BERHAD
0175,HENG HUAT RESOURCES GROUP BERHAD
0160,HIAP HUAT HOLDINGS BERHAD
0188,HLT GLOBAL BERHAD
0228,HPP HOLDINGS BERHAD
0366,ICENTS GROUP HOLDINGS BERHAD
0358,ICT ZONE ASIA BERHAD
0023,IFCA MSC BERHAD
0265,INFOMINA BERHAD
0147,INNITY CORPORATION BERHAD
0376,INSIGHTS ANALYTICS BERHAD
0010,IRIS CORPORATION BERHAD
0024,JAG BERHAD
0292,JATI TINGGI GROUP BERHAD
0369,JS SOLAR HOLDING BERHAD
0111,K-ONE TECHNOLOGY BERHAD
0170,KANGER INTERNATIONAL BERHAD
0307,KAWAN RENERGY BERHAD
0036,KEY ALLIANCE GROUP BERHAD
0282,KGW GROUP BERHAD
0322,KHPT HOLDINGS BERHAD
0210,KIM HIN JOO (MALAYSIA) BERHAD
0293,KJTS GROUP BERHAD
0176,KRONOLOGI ASIA BERHAD
0308,KTI LANDMARK BERHAD
0315,KUCINGKO BERHAD
0018,LAMBO GROUP BERHAD
0266,LEFORM BERHAD
0249,LGMS BERHAD
0351,LIM SEONG HAI CAPITAL BERHAD
0182,LKL INTERNATIONAL BERHAD
0075,LYC HEALTHCARE BERHAD
0103,M N C WIRELESS BERHAD
0095,MAG HOLDINGS BERHAD
0156,MANAGEPAY SYSTEMS BERHAD
0295,MASTER TEC GROUP BERHAD
0189,MATANG BERHAD
0167,MCLEAN TECHNOLOGIES BERHAD
0285,MERCURY SECURITIES GROUP BERHAD
0329,METRO HEALTHCARE BERHAD
0112,MIKRO MSC BERHAD
0288,MINOX INTERNATIONAL GROUP BERHAD
0085,MLABS SYSTEMS BERHAD
0034,MMAG HOLDINGS BERHAD
0245,MN HOLDINGS BERHAD
0070,MQ TECHNOLOGY BERHAD
0350,MSB GLOBAL GROUP BERHAD
0155,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD
0213,MTAG GROUP BERHAD
0092,MTOUCHE TECHNOLOGY BERHAD
0280,MYMBN BERHAD
0108,N2N CONNECT BERHAD
0235,NESTCON BERHAD
0020,NETX HOLDINGS BERHAD
0096,NEXGRAM HOLDINGS BERHAD
0325,NORTHEAST GROUP BERHAD
0340,NORTHERN SOLAR HOLDINGS BERHAD
0026,NOVA MSC BERHAD
0357,OASIS HOME HOLDING BERHAD
0327,OB HOLDINGS BERHAD
0312,OCEAN FRESH BERHAD
0220,OCEAN VANTAGE HOLDINGS BERHAD
0275,OPPSTAR BERHAD
0252,ORGABIO HOLDINGS BERHAD
0338,ORIENTAL KOPI HOLDINGS BERHAD
0053,OSK VENTURES INTERNATIONAL BERHAD
0153,OVERSEA ENTERPRISE BERHAD
0368,OXFORD INNOTECH BERHAD
0361,PAN MERCHANT BERHAD
0290,PANDA ECO SYSTEM BERHAD
0022,PARLO BERHAD
0177,PASUKHAS GROUP BERHAD
0233,PEKAT GROUP BERHAD
0356,PEOPLELOGY BERHAD
0171,PETERLABS HOLDINGS BERHAD
0006,PINEAPPLE RESOURCES BERHAD
0289,PLYTEC HOLDING BERHAD
0363,PMCK BERHAD
0379,PMW INTERNATIONAL BERHAD
0381,POLYMER LINK HOLDINGS BERHAD
0377,POWERTECHNIC GROUP BERHAD
0217,POWERWELL HOLDINGS BERHAD
0123,PRIVASIA TECHNOLOGY BERHAD
0260,PT RESOURCES HOLDINGS BERHAD
0007,PUC BERHAD
0202,RADIANT GLOBALTECH BERHAD
0236,RAMSSOL GROUP BERHAD
0081,REKATECH CAPITAL BERHAD
0106,REXIT BERHAD
0342,RICHTECH DIGITAL BERHAD
0346,SALIRAN GROUP BERHAD
0133,SANICHI TECHNOLOGY BERHAD
0300,SBH MARINE HOLDINGS BERHAD
0109,SC ESTATE BUILDER BERHAD
0158,SCC HOLDINGS BERHAD
0028,SCOPE INDUSTRIES BERHAD
0203,SECUREMETRIC BERHAD
0178,SEDANIA INNOVATOR BERHAD
0055,SERSOL BERHAD
0251,SFP TECH HOLDINGS BERHAD
0360,SIGNATURE ALLIANCE GROUP BERHAD
0316,SIK CHEONG BERHAD
0129,SILVER RIDGE HOLDINGS BHD
0305,SIN-KUNG LOGISTICS BERHAD
0306,SMART ASIA CHEMICAL BHD
0117,SMRT HOLDINGS BERHAD
0169,SMTRACK BERHAD
0321,SOLAR DISTRICT COOLING GROUP BERHAD
0093,SOLUTION GROUP BERHAD
0326,SORENTO CAPITAL BERHAD
0045,SOUTHERN SCORE BUILDERS BERHAD
0216,SPRING ART HOLDINGS BERHAD
0287,SSF HOME GROUP BERHAD
0320,STEEL HAWK BERHAD
0080,STRAITS ENERGY RESOURCES BERHAD
0349,SUMISAUJANA GROUP BERHAD
0262,SUNVIEW GROUP BERHAD
0148,SUNZEN BIOTECH BERHAD
0330,SUPREME CONSOLIDATED RESOURCES BHD
0337,SWIFT ENERGY TECHNOLOGY BERHAD
0279,SYNERGY HOUSE BERHAD
0050,SYSTECH BHD
0241,TAGHILL HOLDINGS BERHAD
0211,TASHIN HOLDINGS BERHAD
0221,TCS GROUP HOLDINGS BERHAD
0132,TECHNODEX BHD
0343,TECHSTORE BERHAD
0089,TEX CYCLE TECHNOLOGY (M) BERHAD
0145,TFP SOLUTIONS BERHAD
0375,THMY HOLDINGS BERHAD
0302,TOPMIX BERHAD
0332,TOPVISION EYE SPECIALIST BERHAD
0199,TRI-MODE SYSTEM (M) BERHAD
0297,TSA GROUP BERHAD
0272,TT VISION HOLDINGS BERHAD
0005,UCREST BERHAD
0247,UNITRADE INDUSTRIES BERHAD
0310,UUE HOLDINGS BERHAD
0333,VANZO HOLDINGS BERHAD
0373,VERDANT SOLAR HOLDINGS BERHAD
0273,VESTLAND BERHAD
0319,VETECE HOLDINGS BERHAD
0069,VINVEST CAPITAL HOLDINGS BERHAD
0120,VISDYNAMICS HOLDINGS BERHAD
0232,VOLCANO BERHAD
0066,VSOLAR GROUP BERHAD
0102,WAJA KONSORTIUM BERHAD
0347,WAWASAN DENGKIL HOLDINGS BERHAD
0271,WELLSPIRE HOLDINGS BERHAD
0298,WENTEL ENGINEERING HOLDINGS BERHAD
0353,WEST RIVER BERHAD
0162,WIDAD GROUP BERHAD
0336,WINSTAR CAPITAL BERHAD
0352,WTEC GROUP BERHAD
0165,XOX BHD
0140,XOX NETWORKS BERHAD
0017,XOX TECHNOLOGY BERHAD
0025,YBS INTERNATIONAL BERHAD
0248,YEW LEE PACIFIC GROUP BERHAD
0086,YGL CONVERGENCE BERHAD
0301,ZANTAT HOLDINGS BERHAD
0094,ZEN TECH INTERNATIONAL BERHAD
